,BERHI,DEGLET,DOKOL,IRAQI,ROTANA,SAFAVI,SOGAY
0,2.6891622331563604e-07,0.010862119829691437,0.9890657658194587,4.51562645798238e-12,8.857607862724873e-07,5.765222457761403e-10,7.095909280250153e-05
1,7.674495693446399e-10,1.7954007940512896e-05,1.1157808522361676e-07,5.291542852550791e-07,4.573845329903022e-08,0.9999785063909299,2.8523628561948815e-06
2,2.9552381262418564e-06,0.01333059352837751,0.9807855233070041,6.787079081878385e-09,2.1323353312196567e-06,2.862028164468995e-06,0.005875926775917381
3,3.1973403539649494e-09,0.004783547831815873,6.08006213369933e-06,1.097648543322824e-07,0.0068474900936421655,0.00041065993884373665,0.9879521091113698
4,0.9708984527192872,4.721179910200018e-09,2.7888355114765666e-10,0.029092774119440078,1.4122239817819815e-06,7.698592463038774e-08,7.278951302935289e-06
5,3.083615511584024e-08,0.006735914181152938,0.9932054475276255,2.0406350595025782e-12,5.798085952612113e-08,1.8339384740319614e-08,5.853113278131108e-05
6,0.044450644047618115,1.0656060603043826e-05,7.942343804658193e-10,0.9494662327535215,0.005803084129918599,2.1914139536243383e-05,0.00024746807456801163
7,8.675820363372e-07,0.06355242786977688,0.9353870370370483,4.527846294875043e-11,1.7732802594887898e-05,6.324969495777067e-07,0.0010413021663155432
8,4.329125710170392e-07,0.012382769558650735,0.9875028916772111,1.1321981137564818e-10,1.2377997265867748e-08,1.0937641249815512e-06,0.00011279959622524336
9,6.796671033759302e-05,0.7618339802644256,0.1353998153511066,3.1912839849427483e-06,0.0013867746405767203,5.3625075373914205e-05,0.10125464667419462
10,0.00031041087257005224,0.7968751740975465,0.012374553266722722,8.298178431765127e-06,0.028021273873863942,0.0005574677665791442,0.16185282194428594
11,7.4717772298283166e-06,0.03768388820559697,0.9610566580909804,5.5259924756219586e-09,2.212654713412678e-07,5.220019972624233e-06,0.001246535114756573
12,1.8440088235831e-07,0.038390656926666336,0.9613888802939579,1.2783420430963757e-11,5.426651068758392e-07,7.537522117396725e-08,0.00021966032538218357
13,5.8988983094259e-10,0.00011816225854767254,0.9998817006649379,2.66493305156856e-15,5.599041542281493e-11,1.4680927150174614e-11,1.3641595070716123e-07
14,0.0005816188741075984,0.012614582140310072,7.224461553198774e-08,0.002660465549211996,0.9747837791904076,0.00016395910285973013,0.009195522898487489
15,0.0008054183301646975,0.014505219439822676,1.3044168864046103e-06,0.026511174479147765,0.5203434192564858,0.018978423652774027,0.41885504042471855
16,1.389289446524512e-05,0.2569665601909711,0.00441851196958672,1.927028987530243e-05,0.0048716418877108566,0.00018169762409831958,0.7335284251432925
17,5.124439448760663e-07,0.00020475915520697192,2.1048867794595604e-07,0.00012496551469539093,1.4821824364772162e-06,0.9993283434109669,0.0003397268040712851
18,0.00022672492951156056,0.3886299471214759,0.0029107202433968525,7.6937510830133e-05,0.012562889302756258,0.0010017552118286792,0.5945910256802006
19,1.535893572028622e-05,0.8861869200908458,0.042052867822349405,7.50493967032664e-07,0.0002557601517415325,1.161061161989146e-05,0.07147673189375636
20,6.86968048060147e-14,4.240961956505822e-07,7.72162437130116e-07,1.0305874645968487e-08,3.381193332625843e-07,0.9989766771670084,0.0010217781490822677
21,0.0003147610615326458,0.0039514984409279195,2.3184422778247712e-07,0.008780644016704234,0.9761933977330521,9.191963061804774e-06,0.010750274940493618
22,1.3936037809154197e-07,0.02064693067271858,0.979345204017704,2.5356604967603132e-12,2.2800957544034568e-07,9.058191622773747e-11,7.497846506541487e-06
23,0.10983631011402607,0.004504886136242718,2.390971654929256e-07,0.0005538469058426116,0.8850039586819656,3.859995739139878e-09,0.00010075520476197695
